Domain,Username,Mailbox,Access,MailboxType
UK,JDM510859,[email],Full,Personal
UK,BHQ421568,[email],Full,Personal
UK,SFA918824,[email],Full,Personal
UK,QZV652970,[email],Full,Personal
UK,POX294112,[email],Full,Personal
UK,QSH864218,[email],Full,Personal
UK,JHC034235,[email],Full,Personal
UK,ZIN705858,[email],Full,Personal
UK,VFJ573742,[email],Full,Personal
UK,EQX101908,[email],Full,Personal
UK,KIA333647,[email],Full,Personal
UK,SKF262896,[email],Full,Personal
UK,LUI537076,[email],Full,Personal
UK,CGV011750,[email],Full,Personal
UK,JFE943964,[email],Full,Personal
UK,AYO572739,[email],Full,Personal
UK,KRW211984,[email],Full,Personal
UK,YHT076696,[email],Full,Personal
UK,OMP640417,[email],Full,Personal
UK,VXK857612,[email],Full,Personal
UK,MNU223763,[email],Full,Personal
UK,KNP349613,[email],ReadSend,Personal
UK,JDM510859,[email],ReadSend,Shared
UK,BHQ421568,[email],ReadSend,Shared
UK,SFA918824,[email],ReadSend,Shared
UK,QZV652970,[email],ReadSend,Shared
UK,POX294112,[email],ReadSend,Shared
UK,QSH864218,[email],ReadSend,Shared
UK,JHC034235,[email],ReadSend,Shared
UK,ZIN705858,[email],ReadSend,Shared
UK,VFJ573742,[email],ReadSend,Shared
UK,EQX101908,[email],ReadSend,Shared
UK,KIA333647,[email],ReadSend,Shared
UK,SKF262896,[email],ReadSend,Shared
UK,VXK857612,[email],SendOnBehalf,Personal
UK,MNU223763,[email],SendOnBehalf,Personal
UK,KNP349613,[email],SendOnBehalf,Personal
